PRINCÍPIO ATIVO,CNPJ,LABORATÓRIO,CÓDIGO GGREM,REGISTRO,EAN,PRODUTO,apresentacao_formula,CLASSE TERAPÊUTICA,TIPO DE PRODUTO (STATUS DO PRODUTO),REGIME DE PREÇO,preco_sem_impoto,PMVG Sem Impostos,PMVG 0%,RESTRIÇÃO HOSPITALAR,CAP,CONFAZ 87,ICMS 0%,ANÁLISE RECURSAL,LISTA DE CONCESSÃO DE CRÉDITO TRIBUTÁRIO (PIS/COFINS),COMERCIALIZAÇÃO 2020,TARJA
IMUNOGLOBULINA HUMANA,33.348.731/0001-81,BIOTEST FARMACÊUTICA LTDA,524616090002307,1091400200030,4036124019693,INTRATECT,50 MG/ML SOL INJ CT FR VD INC X 100 ML,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Biológico,Regulado,1238.47,971.83,971.83,Sim,Sim,Sim,Não,(4),Positiva,Não,Tarja Vermelha
IMUNOGLOBULINA G,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504402409153410,1163700440070,7896014653706,IMUNOGLOBULIN,50 MG/ML SOL INJ CT FA VD INC X 100 ML + KIT INFUS,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Similar,Regulado,0.01,0.01,0.01,Sim,Sim,Sim,Não,(9),Positiva,Não,Tarja Vermelha
IMUNOGLOBULINA HUMANA,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504416120060907,1163700440232,7896014653270,IMUNOGLOBULIN,50 MG/ML SOL INJ CT FA VD INC X 100 ML,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Similar,Regulado,0.01,0.01,0.01,Sim,Sim,Sim,Não,(9),Positiva,Sim,Tarja Vermelha
IMUNOGLOBULINA HUMANA,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504417100064907,1163700440240,7896014653287,IMUNOGLOBULIN,50 MG/ML SOL INJ CX 10 FA VD INC X 100 ML,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Similar,Regulado,0.01,0.01,0.01,Sim,Sim,Sim,Não,(9),Positiva,Não,Tarja Vermelha
IMUNOGLOBULINA HUMANA,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504421040067807,1163701610034,7896014621323,BLAUIMUNO,50 MG/ML SOL INJ CT 01 FA VD TRANSP X 100 ML,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Biológico,Regulado,5224.61,4099.75,4099.75,Sim,Sim,Sim,Não,(9),Positiva,Sim,Tarja -(*)
IMUNOGLOBULINA HUMANA,09.284.952/0001-59,KEDRION BRASIL DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA,565720020000607,1757700020032,7898956093046,IGVENA,50 MG/ML SOL INFUS IV CT FR VD TRANS X 100 ML + KIT  P/ INFUS,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Biológico,Regulado,906.64,711.44,775.25,Sim,Sim,Sim,Não,(9),Neutra,Não,Tarja Vermelha(*)
IMUNOGLOBULINA HUMANA,33.348.731/0001-81,BIOTEST FARMACÊUTICA LTDA,524622030003107,1091400200065,4036124027544,INTRATECT,100 MG/ML SOL INJ CT 1 FA VD TRANS X 50 ML,J6C - IMUNOGLOBULINAS POLIVALENTES INTRAVENOSAS,Biológico,Regulado,1238.46,971.82,971.82,Sim,Sim,Sim,Não,(9),Positiva,Não,Tarja -(*)
DIPIRONA,17.159.229/0001-76,LABORATÓRIO TEUTO BRASILEIRO S/A,520715080095103,1037006300051,7896112196471,ALIVDIP,500 MG/ML SOL INJ CT 120 AMP VD AMB  X 2 ML(EMB HOSP),N2B1 - ANALGÉSICOS NÃO NARCÓTICOS E ANTIPIRÉTICOS SOB PRESCRIÇÃO,Similar,Regulado,74.64,58.57,65.60,Sim,Não,Não,Não,,Negativa,Não,Tarja Vermelha
SULFATO DE AMICACINA,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504414010039718,1163701070048,7896014686360,AMICILON,250 MG/ML SOL INJ IM/IV CX 50 AMP VD TRANS X 2 ML,J1K - AMINOGLICOSÍDEOS,Similar,Regulado,137.25,107.70,107.70,Não,Não,Não,Não,,Positiva,Não,Tarja Vermelha (*)
SULFATO DE AMICACINA,58.430.828/0001-60,BLAU FARMACÊUTICA S.A.,504414010039918,1163701070031,7896014686353,AMICILON,250 MG/ML SOL INJ IM/IV CT  AMP VD TRANS X 2 ML,J1K - AMINOGLICOSÍDEOS,Similar,Regulado,6.14,4.82,4.82,Não,Não,Não,Não,,Positiva,Não,Tarja Vermelha (*)
